[Window] Name='cTrader 5.7.14' AutomationId='MainWindow_AId' ClassName='Window'
  <error reading element: The requested property 'ClassName [#30012]' is not supported>
  [Custom] Name='' AutomationId='MenuControl_AId' ClassName='MergedMenu'
          [ComboBox] Name='' AutomationId='AccountSelector_AId' ClassName='ComboBox'
          [Custom] Name='' AutomationId='SymbolSelectorControl_AId' ClassName='SimpleSymbolSelectorControl'
            [Button] Name='' AutomationId='' ClassName='Button'
          [Button] Name='' AutomationId='TimeframeSelectorButton_AId' ClassName='Button'
          [Button] Name='' AutomationId='SettingsButton_AId' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [ListItem] Name='cTrader.ViewModels.Apps.AutomateApp.AutomateTypes.Robots.AddRobotInstanceViewModel' AutomationId='' ClassName='ListBoxItem'
        [Button] Name='' AutomationId='AlgoAddInstanceButton_AId' ClassName='Button'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Text] Name='Add instance' AutomationId='Apps_Automate2App_AutomateMenu__TextBlock_AlgoMainWindowAddInstance_AId' ClassName='TextBlock'
      [ListItem] Name='cTrader.ViewModels.Apps.AutomateApp.AutomateTypes.Robots.AutomateRobotViewModel' AutomationId='' ClassName='ListBoxItem'
        [RadioButton] Name='' AutomationId='AlgoTitleButton_AId' ClassName='RadioButton'
          [Button] Name='' AutomationId='Apps_Automate2App_AutomateMenu__Button_ExportButton_AId' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [ListItem] Name='cTrader.ViewModels.Apps.AutomateApp.AutomateInstances.Robots.Group.AutomateRobotGroupViewModel' AutomationId='' ClassName='ListBoxItem'
        [RadioButton] Name='' AutomationId='Content' ClassName='RadioButton'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Button] Name='' AutomationId='StartBotButton_AId' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Text] Name='Live • ' AutomationId='AccountType_AId' ClassName='TextBlock'
          [Text] Name='FX Pro live' AutomationId='AccountName_AId' ClassName='TextBlock'
          [Text] Name='FxPro' AutomationId='AccountBroker_AId' ClassName='TextBlock'
          [Custom] Name='' AutomationId='SymbolSelectorControl_AId' ClassName='SymbolSelectorControl'
            [Button] Name='' AutomationId='SymbolSelectorControlButton_AId' ClassName='Button'
          [Button] Name='' AutomationId='TimeframeSelectorButton_AId' ClassName='Button'
          [Button] Name='' AutomationId='SettingsButton_AId' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [ListItem] Name='cTrader.ViewModels.Apps.AutomateApp.Automate3.FakeInstances.CloudFakeAlgoInstanceViewModel' AutomationId='' ClassName='ListBoxItem'
        [RadioButton] Name='' AutomationId='Content' ClassName='RadioButton'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Button] Name='' AutomationId='StartBotButton_AId' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [ComboBox] Name='' AutomationId='AccountSelector_AId' ClassName='ComboBox'
          [Custom] Name='' AutomationId='SymbolSelectorControl_AId' ClassName='SimpleSymbolSelectorControl'
            [Button] Name='' AutomationId='' ClassName='Button'
          [Button] Name='' AutomationId='TimeframeSelectorButton_AId' ClassName='Button'
          [Button] Name='' AutomationId='SettingsButton_AId' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [ListItem] Name='cTrader.ViewModels.Apps.AutomateApp.AutomateTypes.Robots.AddRobotInstanceViewModel' AutomationId='' ClassName='ListBoxItem'
        [Button] Name='' AutomationId='AlgoAddInstanceButton_AId' ClassName='Button'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Text] Name='Add instance' AutomationId='Apps_Automate2App_AutomateMenu__TextBlock_AlgoMainWindowAddInstance_AId' ClassName='TextBlock'
      [ListItem] Name='cTrader.ViewModels.Apps.AutomateApp.AutomateTypes.Robots.AutomateRobotViewModel' AutomationId='' ClassName='ListBoxItem'
        [RadioButton] Name='' AutomationId='AlgoTitleButton_AId' ClassName='RadioButton'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Button] Name='' AutomationId='Apps_Automate2App_AutomateMenu__Button_ExportButton_AId' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [ListItem] Name='cTrader.ViewModels.Apps.AutomateApp.AutomateInstances.Robots.Group.AutomateRobotGroupViewModel' AutomationId='' ClassName='ListBoxItem'
        [RadioButton] Name='' AutomationId='Content' ClassName='RadioButton'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Button] Name='' AutomationId='StartBotButton_AId' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Text] Name='Live • ' AutomationId='AccountType_AId' ClassName='TextBlock'
          [Text] Name='FX Pro live' AutomationId='AccountName_AId' ClassName='TextBlock'
          [Text] Name='FxPro' AutomationId='AccountBroker_AId' ClassName='TextBlock'
          [Custom] Name='' AutomationId='SymbolSelectorControl_AId' ClassName='SymbolSelectorControl'
            [Button] Name='' AutomationId='SymbolSelectorControlButton_AId' ClassName='Button'
          [Button] Name='' AutomationId='TimeframeSelectorButton_AId' ClassName='Button'
          [Button] Name='' AutomationId='SettingsButton_AId' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [ListItem] Name='cTrader.ViewModels.Apps.AutomateApp.AutomateTypes.Robots.AddRobotInstanceViewModel' AutomationId='' ClassName='ListBoxItem'
        [Button] Name='' AutomationId='AlgoAddInstanceButton_AId' ClassName='Button'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Text] Name='Add instance' AutomationId='Apps_Automate2App_AutomateMenu__TextBlock_AlgoMainWindowAddInstance_AId' ClassName='TextBlock'
      [ListItem] Name='cTrader.ViewModels.Apps.AutomateApp.AutomateTypes.Robots.AutomateRobotViewModel' AutomationId='' ClassName='ListBoxItem'
        [RadioButton] Name='' AutomationId='AlgoTitleButton_AId' ClassName='RadioButton'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Button] Name='' AutomationId='Apps_Automate2App_AutomateMenu__Button_ExportButton_AId' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [ListItem] Name='cTrader.ViewModels.Apps.AutomateApp.AutomateInstances.Robots.Group.AutomateRobotGroupViewModel' AutomationId='' ClassName='ListBoxItem'
        [RadioButton] Name='' AutomationId='Content' ClassName='RadioButton'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Button] Name='' AutomationId='StartBotButton_AId' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Text] Name='Live • ' AutomationId='AccountType_AId' ClassName='TextBlock'
          [Text] Name='FX Pro live' AutomationId='AccountName_AId' ClassName='TextBlock'
          [Text] Name='FxPro' AutomationId='AccountBroker_AId' ClassName='TextBlock'
          [Custom] Name='' AutomationId='SymbolSelectorControl_AId' ClassName='SymbolSelectorControl'
            [Button] Name='' AutomationId='SymbolSelectorControlButton_AId' ClassName='Button'
          [Button] Name='' AutomationId='TimeframeSelectorButton_AId' ClassName='Button'
          [Button] Name='' AutomationId='SettingsButton_AId' ClassName='Button'
            [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [ListItem] Name='cTrader.ViewModels.Apps.AutomateApp.AutomateTypes.Robots.AddRobotInstanceViewModel' AutomationId='' ClassName='ListBoxItem'
        [Button] Name='' AutomationId='AlgoAddInstanceButton_AId' ClassName='Button'
          [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
          [Text] Name='Add instance' AutomationId='Apps_Automate2App_AutomateMenu__TextBlock_AlgoMainWindowAddInstance_AId' ClassName='TextBlock'
    [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [Text] Name='Synchronisation complete' AutomationId='CloudSynchronisationStateText_AId' ClassName='TextBlock'
    [Button] Name='' AutomationId='AnalyzeTab_AId' ClassName='Button'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [Separator] Name='' AutomationId='' ClassName='Separator'
    [Button] Name='' AutomationId='DepositButton_AId' ClassName='Button'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [Button] Name='' AutomationId='WithdrawalButton_AId' ClassName='Button'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [Button] Name='' AutomationId='SettingsButton_AId' ClassName='Button'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [Button] Name='' AutomationId='HelpCenterButton_AId' ClassName='Button'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [Button] Name='' AutomationId='Apps_TradeApp_MergedMenu_MergedMenu__ToggleButton_IsLowerMenuExpanded_AId' ClassName='Button'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
  [Custom] Name='' AutomationId='ChartGroupToolbarMenu_AId' ClassName='ChartGroupToolbarMenu'
    [Button] Name='' AutomationId='Apps_TradeApp_ChartGroupToolbarMenu__Button_RB_AId' ClassName='Button'
      [Text] Name='Back' AutomationId='Apps_TradeApp_ChartGroupToolbarMenu__TextBlock_Back_AId' ClassName='TextBlock'
    [Button] Name='New order' AutomationId='Apps_TradeApp_ChartGroupToolbarMenu__Button_Enabled_AId' ClassName='Button'
      [Text] Name='New order' AutomationId='Apps_TradeApp_ChartGroupToolbarMenu__TextBlock_Header_AId' ClassName='TextBlock'
    [Separator] Name='' AutomationId='' ClassName='Separator'
    [MenuItem] Name='' AutomationId='DropdownMenuItem_AId' ClassName='MenuItem'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [Separator] Name='' AutomationId='' ClassName='Separator'
    [Button] Name='' AutomationId='ZoomOut_AId' ClassName='RepeatButton'
      [Image] Name='' AutomationId='Controls_Zoomer_Zoomer__Image_ZoomOut_AId' ClassName='Image'
    [Button] Name='' AutomationId='ZoomIn_AId' ClassName='RepeatButton'
      [Image] Name='' AutomationId='Controls_Zoomer_Zoomer__Image_ZoomIn_AId' ClassName='Image'
    [Separator] Name='' AutomationId='' ClassName='Separator'
    [MenuItem] Name='' AutomationId='DropdownMenuItem_AId' ClassName='MenuItem'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [Separator] Name='' AutomationId='' ClassName='Separator'
    [Button] Name='' AutomationId='Apps_TradeApp_ChartGroupToolbarMenu__Button_RB_AId' ClassName='Button'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [Separator] Name='' AutomationId='' ClassName='Separator'
    [MenuItem] Name='' AutomationId='ObjectManager_AId' ClassName='MenuItem'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [Separator] Name='' AutomationId='' ClassName='Separator'
    [MenuItem] Name='' AutomationId='HideChartObjects_AId' ClassName='MenuItem'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [Separator] Name='' AutomationId='' ClassName='Separator'
    [MenuItem] Name='' AutomationId='Apps_TradeApp_ChartGroupToolbarMenu__ExtendedMenuItem_Enabled_AId' ClassName='MenuItem'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
    [Separator] Name='' AutomationId='' ClassName='Separator'
    [Button] Name='ChartFrameTextIcon { SubType = m, Duration = 1 }' AutomationId='TimeframeButton_AId' ClassName='Button'
      [Text] Name='m' AutomationId='LetterChartFrame_AId' ClassName='TextBlock'
      [Text] Name='1' AutomationId='NumericChartFrame_AId' ClassName='TextBlock'
    [Button] Name='ChartFrameTextIcon { SubType = m, Duration = 5 }' AutomationId='TimeframeButton_AId' ClassName='Button'
      [Text] Name='m' AutomationId='LetterChartFrame_AId' ClassName='TextBlock'
      [Text] Name='5' AutomationId='NumericChartFrame_AId' ClassName='TextBlock'
    [Button] Name='ChartFrameTextIcon { SubType = m, Duration = 15 }' AutomationId='TimeframeButton_AId' ClassName='Button'
      [Text] Name='m' AutomationId='LetterChartFrame_AId' ClassName='TextBlock'
      [Text] Name='15' AutomationId='NumericChartFrame_AId' ClassName='TextBlock'
    [Button] Name='ChartFrameTextIcon { SubType = h, Duration = 1 }' AutomationId='TimeframeButton_AId' ClassName='Button'
      [Text] Name='h' AutomationId='LetterChartFrame_AId' ClassName='TextBlock'
      [Text] Name='1' AutomationId='NumericChartFrame_AId' ClassName='TextBlock'
    [Button] Name='' AutomationId='MoreFavoritesButton_AId' ClassName='Button'
      [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
  [Custom] Name='' AutomationId='' ClassName='TestToolsMenuView'
    [Menu] Name='' AutomationId='' ClassName='Menu'
  [Custom] Name='' AutomationId='TopRightMenuView_AId' ClassName='TopRightMenuView'
    [Custom] Name='' AutomationId='CTraderTopRightMenuAccountSelector_AId' ClassName='AccountSelectorControl'
      [Button] Name='' AutomationId='CTraderAccountSelectorButton_AId' ClassName='Button'
        [Custom] Name='' AutomationId='ConnectionIndicator_AId' ClassName='ConnectionIndicator'
        [Text] Name='FxPro' AutomationId='AccountSelector_TraderCredentialsViewModelDataTemplate__TextBlockWithAutomationPeerSupport_BrokerNameShort_AId' ClassName='TextBlock'
        [Text] Name='Live' AutomationId='CTraderAccountTypeTextBlock_AId' ClassName='TextBlock'
        [Text] Name='FX Pro live' AutomationId='CTraderAccountNumberTextBlock_AId' ClassName='TextBlock'
        [Text] Name=' • ' AutomationId='AccountSelector_TraderCredentialsViewModelDataTemplate__TextBlockWithAutomationPeerSupport_TraderCredentialsViewModelDataTemplate_AId' ClassName='TextBlock'
        [Text] Name='ZAR 0.00 • 1:500' AutomationId='CTraderAccountDetailsTextBlock_AId' ClassName='TextBlock'
  [Button] Name='' AutomationId='AutomateParametersLoadSettingsButton_AId' ClassName='Button'
    [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
  [Button] Name='' AutomationId='AutomateParametersSaveSettingsButton_AId' ClassName='Button'
    [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
  [Pane] Name='cTrader.ViewModels.Apps.AutomateApp.AutomateInstances.Parameters.AutomateParameterCollectionViewModel' AutomationId='Apps_Automate2App_AutomateParameters__ScrollViewer_Parameters_AId' ClassName='ScrollViewer'
    [Text] Name='00 System' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_GroupName_AId' ClassName='TextBlock'
    [Separator] Name='' AutomationId='' ClassName='Separator'
    [Text] Name='Enable Runner (Engine A)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [ComboBox] Name='' AutomationId='Apps_Automate2App_AutomateParameters__ComboBox_AllValues_AId' ClassName='ComboBox'
    [Text] Name='Enable Scalps (Engine B)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [ComboBox] Name='' AutomationId='Apps_Automate2App_AutomateParameters__ComboBox_AllValues_AId' ClassName='ComboBox'
    [Text] Name='Enable Fade (Engine C - validate alone first)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [ComboBox] Name='' AutomationId='Apps_Automate2App_AutomateParameters__ComboBox_AllValues_AId' ClassName='ComboBox'
    [Text] Name='Use H4 Bias Confirmation' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [ComboBox] Name='' AutomationId='Apps_Automate2App_AutomateParameters__ComboBox_AllValues_AId' ClassName='ComboBox'
    [Text] Name='Verbose Log' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [ComboBox] Name='' AutomationId='Apps_Automate2App_AutomateParameters__ComboBox_AllValues_AId' ClassName='ComboBox'
    [Text] Name='Write Trade CSV' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [ComboBox] Name='' AutomationId='Apps_Automate2App_AutomateParameters__ComboBox_AllValues_AId' ClassName='ComboBox'
    [Text] Name='01 Bias/Regime' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_GroupName_AId' ClassName='TextBlock'
    [Separator] Name='' AutomationId='' ClassName='Separator'
    [Text] Name='EMA Fast' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='EMA Slow' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='EMA Trend' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='ADX Period' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='ADX Trend Threshold' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='ADX Range Threshold' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='Range Lookback (H1 bars)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='02 Runner' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_GroupName_AId' ClassName='TextBlock'
    [Separator] Name='' AutomationId='' ClassName='Separator'
    [Text] Name='Entry Mode' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [ComboBox] Name='' AutomationId='Apps_Automate2App_AutomateParameters__ComboBox_AllValues_AId' ClassName='ComboBox'
    [Text] Name='LTF Pullback Lookback (bars)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='Breakout Buffer (pips)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='SL ATR Mult' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='Swing Buffer (pips)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='Swing Lookback (H1 bars)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='Exit Mode' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [ComboBox] Name='' AutomationId='Apps_Automate2App_AutomateParameters__ComboBox_AllValues_AId' ClassName='ComboBox'
    [Text] Name='Trail ATR Mult (Chandelier)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
